Sample Name,
Raw File Name,Z:\BASF_240713\raw\std1.raw
Config File Name,C:\Users\Yoann\IdeomRun\StdMix1_pHILIC_08012013.csv
Laboratory,
Acquisition Start Time,25/07/2013 12:59:23



Peak Num,Index,Compound Name,Formula,Polarity,Compound Info,Detected m/z,Delta (ppm),Expected RT,Actual RT,Adduct1 H+,Adduct2 NH4+,Adduct3 Na+,Frag1,Realm/z,Frag2,Real m/z, Frag3, Real m/z
74,83,6-Phospho-D-gluconate,C6H13O10P,-,,275.01703,-1.19,18.03,15.04,1854,-,-,-,-,-,-,-,-,
75,84,cis-Aconitate,C6H6O6,-,,173.00903,-0.74,18.22,14.50,1362518,-,-,-,-,-,-,-,-,
76,85,Gallate,C7H6O5,-,noisy,169.01421,-0.24,19.49,17.78,2272,-,-,-,-,-,-,-,-,
-,86,D-Erythrose,C4H8O4,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,87,Maltose,C12H22O11,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,88,2-oxobutanoate,C4H6O3,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,89,2-Methylcitrate,C7H10O7,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,90,Glyoxylate,C2H2O3,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,91,glycolate,C2H4O3,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,92,methylglyoxal,C3H4O2,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,93,IDP,C10H14N4O11P2,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,94,ADP,C10H15N5O10P2,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,95,D-Fructose 1_6-bisphosphate,C6H14O12P2,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,96,CoA,C21H36N7O16P3S,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,97,2_3-Bisphospho-D-glycerate,C3H8O10P2,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,98,3-Hydroxyphenylacetate,C8H8O3,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,99,Deoxyribose,C5H10O4,-,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,100,Cholesterol,C27H46O,+,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,101,1-Butanol,C4H10O,+,noise,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,102,Oxaloacetate,C4H4O5,+,unstable,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,103,Imidazole,C3H4N2,+,not seen,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
-,104,glyceraldehyde,C3H6O3,+,not consistent,N,-,0.00,-,-,-,-,-,-,-,-,-,-,
